2017.12.01 08:41:32.724,1.17208,1.17221,2.93,1.95
2017.12.01 08:41:33.172,1.1721,1.17221,1.74,1.37
2017.12.01 08:41:33.378,1.1721,1.17221,1.00,1.37
2017.12.01 08:41:33.976,1.17208,1.17221,2.25,3.37
2017.12.01 08:41:34.634,1.17208,1.17221,2.63,1.95
2017.12.01 08:41:34.839,1.17208,1.17221,2.25,1.95
2017.12.01 08:41:35.684,1.17208,1.1722,1.88,1.12
2017.12.01 08:41:37.160,1.17208,1.1722,2.55,1.12
2017.12.01 08:41:37.265,1.17208,1.17221,3.79,1.87
2017.12.01 08:41:37.804,1.1721,1.17221,1.88,1.37
2017.12.01 08:41:38.700,1.1721,1.17223,1.88,2.44
2017.12.01 08:41:39.244,1.17211,1.17222,1.13,1.37
2017.12.01 08:41:39.898,1.17211,1.17222,1.88,1.37
2017.12.01 08:41:41.194,1.17212,1.17223,1.69,1.37
2017.12.01 08:41:41.710,1.17213,1.17224,1.44,1.37
2017.12.01 08:41:41.865,1.17215,1.17226,2.63,1.37
2017.12.01 08:41:42.396,1.17216,1.17227,1.88,1.37
2017.12.01 08:41:42.556,1.17215,1.17225,1.00,1.37
2017.12.01 08:41:42.659,1.17213,1.17225,1.50,1.37
2017.12.01 08:41:43.182,1.17211,1.17222,1.10,1.37
2017.12.01 08:41:43.546,1.17209,1.1722,1.50,1.37
2017.12.01 08:41:45.050,1.17208,1.17219,3.00,1.37
2017.12.01 08:41:45.688,1.17208,1.17219,2.44,1.37
2017.12.01 08:41:46.136,1.17207,1.17219,1.88,1.37
2017.12.01 08:41:46.753,1.17207,1.17219,1.88,1.37
2017.12.01 08:41:47.554,1.17207,1.17219,2.63,1.37
2017.12.01 08:41:48.055,1.17207,1.17219,2.93,1.37
2017.12.01 08:41:50.009,1.17207,1.17218,1.00,1.37
2017.12.01 08:41:50.530,1.17206,1.17218,1.43,1.87
2017.12.01 08:41:51.059,1.17206,1.17218,2.93,1.87
2017.12.01 08:41:52.990,1.17206,1.17218,1.13,1.87
2017.12.01 08:41:53.526,1.17205,1.17217,1.88,1.87
2017.12.01 08:41:54.045,1.17205,1.17217,1.50,1.87
2017.12.01 08:41:56.148,1.17206,1.17218,1.43,1.87
2017.12.01 08:41:56.457,1.17208,1.17219,1.00,1.31
2017.12.01 08:41:56.768,1.17206,1.17219,2.63,2.06
2017.12.01 08:41:57.293,1.17206,1.17218,1.25,1.87
2017.12.01 08:41:59.995,1.17206,1.17218,1.88,1.12
2017.12.01 08:42:00.047,1.17208,1.17219,1.00,1.87
2017.12.01 08:42:02.953,1.17208,1.17219,1.00,1.12
2017.12.01 08:42:03.285,1.17205,1.17216,1.00,1.87
2017.12.01 08:42:03.442,1.17202,1.17214,1.10,2.36
2017.12.01 08:42:03.966,1.17201,1.17214,1.88,2.10
2017.12.01 08:42:04.275,1.17202,1.17209,1.00,1.00
2017.12.01 08:42:04.380,1.17199,1.17208,1.00,1.50
2017.12.01 08:42:04.433,1.17194,1.17207,3.19,2.62
2017.12.01 08:42:04.964,1.17194,1.17206,1.00,1.37
2017.12.01 08:42:05.533,1.17194,1.17206,1.13,2.12
2017.12.01 08:42:06.040,1.17194,1.17206,1.44,2.12
2017.12.01 08:42:07.575,1.17194,1.17206,1.00,1.82
2017.12.01 08:42:08.278,1.17194,1.17205,1.44,1.82
2017.12.01 08:42:08.919,1.17194,1.17205,1.00,1.82
2017.12.01 08:42:09.433,1.17194,1.17206,1.88,1.82
2017.12.01 08:42:09.640,1.17195,1.17208,1.50,1.12
2017.12.01 08:42:09.796,1.17198,1.17209,1.00,1.37
2017.12.01 08:42:10.207,1.17196,1.17208,1.13,1.62
2017.12.01 08:42:12.403,1.17195,1.17207,1.25,1.50
2017.12.01 08:42:12.662,1.17194,1.17206,1.00,2.62
2017.12.01 08:42:12.979,1.17198,1.17208,1.25,1.62
2017.12.01 08:42:13.242,1.17198,1.17211,1.88,2.25
2017.12.01 08:42:13.867,1.17199,1.17211,1.44,1.63
2017.12.01 08:42:15.229,1.17199,1.17211,1.00,1.37
2017.12.01 08:42:15.737,1.17198,1.17211,1.50,2.85
2017.12.01 08:42:16.242,1.17198,1.17211,1.88,2.29
2017.12.01 08:42:16.498,1.17198,1.1721,1.88,1.01
2017.12.01 08:42:17.011,1.17199,1.17211,1.25,2.32
2017.12.01 08:42:18.148,1.17199,1.17211,1.44,2.32
2017.12.01 08:42:18.691,1.17201,1.17213,1.50,1.57
2017.12.01 08:42:18.744,1.17202,1.17214,1.25,1.82
2017.12.01 08:42:19.278,1.17202,1.17214,2.63,1.82
2017.12.01 08:42:19.817,1.17202,1.17214,2.63,1.82
2017.12.01 08:42:20.366,1.17202,1.17215,1.88,3.07
2017.12.01 08:42:22.458,1.17204,1.17215,1.00,1.57
2017.12.01 08:42:22.613,1.17202,1.17215,1.88,3.07
2017.12.01 08:42:23.366,1.17201,1.17214,1.25,3.07
2017.12.01 08:42:24.505,1.17201,1.17214,1.38,3.07
2017.12.01 08:42:26.116,1.17201,1.17214,1.38,3.07
2017.12.01 08:42:26.664,1.17201,1.17214,1.88,3.07
2017.12.01 08:42:27.386,1.17201,1.17214,1.00,3.07
2017.12.01 08:42:27.901,1.17201,1.17214,1.50,3.07
2017.12.01 08:42:28.646,1.17201,1.17214,1.87,3.07
2017.12.01 08:42:29.243,1.17201,1.17214,2.25,3.07
2017.12.01 08:42:36.283,1.17201,1.17214,1.25,3.26
2017.12.01 08:42:36.788,1.172,1.17212,1.38,1.57
2017.12.01 08:42:39.154,1.17199,1.17206,1.50,1.00
2017.12.01 08:42:39.680,1.17198,1.17209,1.12,3.07
2017.12.01 08:42:40.339,1.17198,1.17209,1.87,1.57
2017.12.01 08:42:40.854,1.17198,1.17209,2.25,1.57
2017.12.01 08:42:41.726,1.17198,1.17209,3.38,1.20
2017.12.01 08:42:44.359,1.17198,1.17211,2.62,3.07
2017.12.01 08:42:44.804,1.17199,1.1721,2.25,1.10
2017.12.01 08:42:45.320,1.17199,1.1721,1.88,1.10
2017.12.01 08:42:46.144,1.17199,1.1721,1.00,1.10
2017.12.01 08:42:46.644,1.17199,1.1721,1.38,1.10
2017.12.01 08:42:46.856,1.17199,1.1721,1.12,1.10
2017.12.01 08:42:47.395,1.17199,1.17211,1.50,3.07
2017.12.01 08:42:48.168,1.17197,1.17209,3.00,1.10
2017.12.01 08:42:48.322,1.17198,1.17208,1.00,1.57
2017.12.01 08:42:50.074,1.17197,1.17208,1.69,1.95
2017.12.01 08:42:50.623,1.17197,1.17209,1.25,2.70
2017.12.01 08:42:51.661,1.17198,1.17209,1.00,2.32
2017.12.01 08:42:52.203,1.17197,1.17207,1.25,1.10
2017.12.01 08:42:52.750,1.17198,1.17209,1.00,1.82
2017.12.01 08:42:56.275,1.17197,1.17209,1.69,2.32
2017.12.01 08:42:57.102,1.17197,1.17209,3.00,1.57
2017.12.01 08:42:57.827,1.17197,1.17208,1.25,1.57
2017.12.01 08:42:59.332,1.17198,1.17209,1.00,2.51
2017.12.01 08:42:59.888,1.17198,1.1721,1.50,2.51
2017.12.01 08:43:00.553,1.17199,1.17211,1.00,1.76
2017.12.01 08:43:02.522,1.17198,1.1721,1.12,2.51
2017.12.01 08:43:04.407,1.17198,1.1721,3.38,1.45
2017.12.01 08:43:04.957,1.17198,1.1721,2.81,1.95
2017.12.01 08:43:05.570,1.17198,1.1721,3.38,1.57
2017.12.01 08:43:06.552,1.172,1.17212,1.00,3.07
2017.12.01 08:43:08.906,1.172,1.17212,2.63,1.95
2017.12.01 08:43:09.813,1.17201,1.17212,1.00,1.45
2017.12.01 08:43:12.456,1.17201,1.17213,1.50,2.14
2017.12.01 08:43:12.861,1.17199,1.17211,3.00,2.14
2017.12.01 08:43:13.411,1.172,1.17213,2.25,3.26
2017.12.01 08:43:13.932,1.172,1.17213,2.63,2.70
2017.12.01 08:43:15.205,1.172,1.1721,1.00,1.45
2017.12.01 08:43:15.719,1.17199,1.17211,1.88,1.95
2017.12.01 08:43:16.237,1.17199,1.17211,3.75,1.95
2017.12.01 08:43:16.657,1.172,1.17213,2.63,2.32
2017.12.01 08:43:18.214,1.17201,1.17213,3.23,1.45
2017.12.01 08:43:18.736,1.17201,1.17213,3.23,1.45
2017.12.01 08:43:19.250,1.17201,1.17213,3.23,1.45
2017.12.01 08:43:20.018,1.17202,1.17213,1.00,1.45
2017.12.01 08:43:20.646,1.17202,1.17214,3.60,1.45
2017.12.01 08:43:21.007,1.17203,1.17215,1.50,1.45
2017.12.01 08:43:21.572,1.17203,1.17215,1.25,1.61
2017.12.01 08:43:22.124,1.17202,1.17214,2.63,1.45
2017.12.01 08:43:23.077,1.17202,1.17215,3.00,2.32
2017.12.01 08:43:23.856,1.17202,1.17214,3.75,1.20
2017.12.01 08:43:24.399,1.17203,1.17215,1.13,1.72
2017.12.01 08:43:25.045,1.17203,1.17215,1.13,1.72
2017.12.01 08:43:27.283,1.17203,1.17214,1.00,1.00
2017.12.01 08:43:27.884,1.17202,1.17215,3.00,2.10
2017.12.01 08:43:28.567,1.17203,1.17215,1.00,2.10
2017.12.01 08:43:29.925,1.17203,1.17215,1.00,2.10
2017.12.01 08:43:31.137,1.17204,1.17214,1.00,1.00
2017.12.01 08:43:31.444,1.17206,1.17216,1.00,2.10
2017.12.01 08:43:31.974,1.17206,1.17216,1.00,1.35
2017.12.01 08:43:32.753,1.17208,1.17217,1.00,1.30
2017.12.01 08:43:34.274,1.17208,1.17218,1.00,1.35
2017.12.01 08:43:34.585,1.1721,1.17219,1.00,1.22
2017.12.01 08:43:34.740,1.17208,1.17219,1.12,1.35
2017.12.01 08:43:34.936,1.1721,1.17219,1.00,1.35
2017.12.01 08:43:35.758,1.1721,1.1722,1.00,1.12
2017.12.01 08:43:36.101,1.17212,1.17222,1.00,1.12
2017.12.01 08:43:36.588,1.1721,1.17222,1.95,1.35
2017.12.01 08:43:37.538,1.1721,1.17222,1.57,1.22
2017.12.01 08:43:37.835,1.17211,1.17223,1.50,1.50
2017.12.01 08:43:38.415,1.17211,1.17223,2.32,1.30
2017.12.01 08:43:39.304,1.17211,1.17224,3.08,1.35
2017.12.01 08:43:40.634,1.17214,1.17226,1.00,2.29
2017.12.01 08:43:41.147,1.17213,1.17226,1.39,2.25
2017.12.01 08:43:42.307,1.17214,1.17226,1.00,1.87
2017.12.01 08:43:42.888,1.17214,1.17226,2.25,1.12
2017.12.01 08:43:43.418,1.17215,1.17228,1.20,1.87
2017.12.01 08:43:43.946,1.17217,1.17229,1.01,1.63
2017.12.01 08:43:44.484,1.17217,1.1723,1.10,2.47
2017.12.01 08:43:44.999,1.17218,1.1723,1.12,1.37
2017.12.01 08:43:45.554,1.17219,1.1723,1.00,1.37
2017.12.01 08:43:45.856,1.17221,1.17231,1.00,1.37
2017.12.01 08:43:46.266,1.17221,1.17233,1.00,1.87
2017.12.01 08:43:46.920,1.17221,1.1723,1.00,1.00
2017.12.01 08:43:47.075,1.17217,1.17229,1.57,1.37
2017.12.01 08:43:47.795,1.17217,1.1723,1.10,1.37
2017.12.01 08:43:48.344,1.17218,1.1723,1.50,1.37
2017.12.01 08:43:48.991,1.17219,1.1723,1.00,1.37
2017.12.01 08:43:50.027,1.1722,1.17231,1.00,1.37
2017.12.01 08:43:50.672,1.1722,1.17232,1.00,1.69
2017.12.01 08:43:52.098,1.17221,1.17232,1.00,1.37
2017.12.01 08:43:52.150,1.17223,1.17235,1.00,2.70
2017.12.01 08:43:52.685,1.17224,1.17236,1.00,1.37
2017.12.01 08:43:54.926,1.17222,1.17233,1.10,1.23
2017.12.01 08:43:55.035,1.1722,1.17232,1.10,1.73
2017.12.01 08:43:55.579,1.17221,1.17233,1.00,1.72
2017.12.01 08:43:57.503,1.17221,1.17234,1.50,1.95
2017.12.01 08:43:58.016,1.17222,1.17235,1.50,1.50
2017.12.01 08:43:58.542,1.17223,1.17234,1.00,2.47
2017.12.01 08:43:58.595,1.17221,1.17231,1.10,1.37
2017.12.01 08:43:58.647,1.17221,1.17233,1.00,2.25
2017.12.01 08:43:58.908,1.17222,1.17235,1.00,2.63
2017.12.01 08:43:59.435,1.17222,1.17234,1.00,1.37
2017.12.01 08:43:59.979,1.17223,1.17235,1.00,2.44
2017.12.01 08:44:02.782,1.17222,1.17235,2.44,2.25
2017.12.01 08:44:04.032,1.17221,1.17234,2.44,1.50
2017.12.01 08:44:05.235,1.17221,1.17234,2.25,1.87
2017.12.01 08:44:05.803,1.17221,1.17233,2.25,1.37
2017.12.01 08:44:06.745,1.1722,1.17234,3.19,3.75
2017.12.01 08:44:06.797,1.1722,1.17229,1.57,2.25
2017.12.01 08:44:06.849,1.17215,1.17227,3.45,1.50
2017.12.01 08:44:07.382,1.17216,1.17227,1.50,1.87
2017.12.01 08:44:07.980,1.17216,1.17225,1.50,1.00
2017.12.01 08:44:08.523,1.17216,1.17225,1.00,1.87
2017.12.01 08:44:15.868,1.17216,1.17224,1.00,1.37
2017.12.01 08:44:15.921,1.17214,1.17224,1.50,1.87
2017.12.01 08:44:16.525,1.17213,1.17224,3.38,1.37
2017.12.01 08:44:17.007,1.17215,1.17225,1.00,1.37
2017.12.01 08:44:17.538,1.17214,1.17225,2.63,1.37
2017.12.01 08:44:18.579,1.17211,1.17221,1.00,1.37
2017.12.01 08:44:18.633,1.17209,1.1722,3.07,1.37
2017.12.01 08:44:19.434,1.17208,1.17219,1.00,2.51
2017.12.01 08:44:19.488,1.17208,1.17218,1.00,3.00
2017.12.01 08:44:19.541,1.17206,1.17217,2.25,1.19
2017.12.01 08:44:20.008,1.17204,1.17216,1.25,1.87
2017.12.01 08:44:21.602,1.17204,1.17216,1.88,1.37
2017.12.01 08:44:22.139,1.17205,1.17217,1.25,1.37
2017.12.01 08:44:22.641,1.17204,1.17217,1.50,1.87
2017.12.01 08:44:23.242,1.17204,1.17217,1.69,1.87
2017.12.01 08:44:23.782,1.17204,1.17217,1.69,1.87
2017.12.01 08:44:24.062,1.17204,1.17217,1.88,1.87
2017.12.01 08:44:24.113,1.17204,1.17217,1.88,1.87
2017.12.01 08:44:24.537,1.17205,1.17217,1.19,1.87
2017.12.01 08:44:25.426,1.17205,1.17217,1.25,1.87
2017.12.01 08:44:26.001,1.17206,1.17217,1.00,1.87
2017.12.01 08:44:28.140,1.17205,1.17217,1.00,1.87
2017.12.01 08:44:28.450,1.17201,1.17213,1.50,1.87
2017.12.01 08:44:29.494,1.172,1.17212,1.01,1.12
2017.12.01 08:44:30.135,1.172,1.17212,1.29,1.12
2017.12.01 08:44:30.659,1.17202,1.17213,1.13,1.12
2017.12.01 08:44:33.886,1.17201,1.17213,1.13,1.12
2017.12.01 08:44:34.235,1.17202,1.17213,1.38,1.00
2017.12.01 08:44:34.604,1.17201,1.17212,1.00,1.12
2017.12.01 08:44:35.412,1.17199,1.17212,5.33,1.12
2017.12.01 08:44:35.780,1.17201,1.17212,1.19,1.12
2017.12.01 08:44:36.314,1.17201,1.17213,1.00,1.87
2017.12.01 08:44:36.625,1.17202,1.17215,2.63,2.14
2017.12.01 08:44:36.946,1.17199,1.17212,4.20,1.12
2017.12.01 08:44:37.763,1.17199,1.17212,5.70,1.12
2017.12.01 08:44:38.814,1.17202,1.17214,1.13,1.87
2017.12.01 08:44:39.328,1.17202,1.17215,1.25,1.87
2017.12.01 08:44:41.251,1.17202,1.17215,1.88,1.87
2017.12.01 08:44:44.492,1.17202,1.17214,1.01,1.12
2017.12.01 08:44:45.017,1.17203,1.17214,1.00,1.12
2017.12.01 08:44:45.918,1.17202,1.17213,1.00,1.12
2017.12.01 08:44:46.461,1.17201,1.17213,1.10,1.12
2017.12.01 08:44:48.650,1.17202,1.17213,1.00,1.12
2017.12.01 08:44:49.181,1.17201,1.17213,1.57,1.12
2017.12.01 08:44:49.866,1.17202,1.17213,1.00,1.12
2017.12.01 08:44:50.414,1.17202,1.17214,1.25,1.12
2017.12.01 08:44:50.956,1.17202,1.17214,2.25,1.12
2017.12.01 08:44:51.873,1.17202,1.17215,1.88,1.87
2017.12.01 08:44:52.920,1.17203,1.17215,1.25,1.87
2017.12.01 08:44:53.531,1.17203,1.17215,1.19,1.87
2017.12.01 08:44:54.063,1.17203,1.17215,1.12,1.87
2017.12.01 08:44:54.583,1.17203,1.17215,1.31,1.87
2017.12.01 08:44:55.694,1.17203,1.17215,1.25,1.87
2017.12.01 08:44:57.234,1.17203,1.17216,2.62,1.87
2017.12.01 08:44:57.747,1.17204,1.17217,2.44,1.87
2017.12.01 08:44:58.054,1.17206,1.17217,1.00,1.87
2017.12.01 08:44:59.257,1.17206,1.17218,1.13,1.31
2017.12.01 08:44:59.769,1.1721,1.1722,1.00,1.00
2017.12.01 08:45:00.320,1.17209,1.17221,1.00,1.50
2017.12.01 08:45:00.828,1.17208,1.1722,1.00,1.37
2017.12.01 08:45:02.703,1.17208,1.17221,1.00,1.63
2017.12.01 08:45:03.272,1.17208,1.17222,1.00,1.50
2017.12.01 08:45:03.924,1.17208,1.17222,1.00,1.31
2017.12.01 08:45:04.463,1.17209,1.17223,1.50,3.00
2017.12.01 08:45:04.765,1.17209,1.17223,1.50,3.07
2017.12.01 08:45:05.320,1.1721,1.17222,1.00,1.95
2017.12.01 08:45:07.521,1.17209,1.17222,1.50,1.58
2017.12.01 08:45:08.026,1.1721,1.17222,1.00,1.70
2017.12.01 08:45:10.347,1.17211,1.17223,1.00,1.76
2017.12.01 08:45:10.855,1.17212,1.17225,1.50,2.32
2017.12.01 08:45:14.229,1.17212,1.17225,1.50,1.87
2017.12.01 08:45:15.344,1.17212,1.17225,1.50,2.70
2017.12.01 08:45:16.449,1.17211,1.17223,1.00,1.76
2017.12.01 08:45:16.797,1.17209,1.17221,1.00,1.00
2017.12.01 08:45:22.213,1.17209,1.17221,1.00,1.88
2017.12.01 08:45:25.566,1.17209,1.17221,1.00,1.12
2017.12.01 08:45:26.092,1.17209,1.17221,1.50,1.57
2017.12.01 08:45:28.094,1.17209,1.17221,1.50,1.45
2017.12.01 08:45:28.971,1.17211,1.17221,1.00,1.45
2017.12.01 08:45:30.154,1.17211,1.17221,1.00,1.10
2017.12.01 08:45:32.586,1.17213,1.17224,1.00,2.51
2017.12.01 08:45:32.757,1.17216,1.17226,1.00,1.12
2017.12.01 08:45:32.915,1.17218,1.1723,1.50,1.45
2017.12.01 08:45:33.175,1.17219,1.17232,1.12,1.69
2017.12.01 08:45:33.228,1.17221,1.17233,1.00,1.81
2017.12.01 08:45:33.390,1.17221,1.17233,1.00,1.00
2017.12.01 08:45:33.905,1.17222,1.17233,1.00,1.10
2017.12.01 08:45:34.615,1.17221,1.17234,1.25,1.88
2017.12.01 08:45:40.465,1.17222,1.17234,1.12,1.86
2017.12.01 08:45:41.094,1.17221,1.17234,1.12,1.86
2017.12.01 08:45:42.658,1.17222,1.17234,1.00,1.79
2017.12.01 08:45:44.640,1.17221,1.17234,1.87,1.37
2017.12.01 08:45:50.933,1.1722,1.17233,1.00,1.87
2017.12.01 08:45:52.459,1.17218,1.17232,1.50,2.81
2017.12.01 08:45:52.665,1.17217,1.17231,2.25,3.00
2017.12.01 08:45:53.299,1.17216,1.1723,2.06,2.81
2017.12.01 08:45:53.609,1.17214,1.17226,1.00,2.25
2017.12.01 08:45:55.093,1.17214,1.17227,1.87,2.44
2017.12.01 08:45:55.411,1.17216,1.17227,1.00,2.44
2017.12.01 08:45:55.732,1.17216,1.17228,1.00,1.31
2017.12.01 08:46:00.931,1.17215,1.17229,2.62,3.00
2017.12.01 08:46:02.025,1.17215,1.17227,2.25,1.37
2017.12.01 08:46:02.335,1.17214,1.17226,1.00,2.51
2017.12.01 08:46:02.865,1.17213,1.17225,1.00,3.08
2017.12.01 08:46:03.225,1.17215,1.17226,1.00,1.82
2017.12.01 08:46:03.759,1.17215,1.17227,1.00,1.82
2017.12.01 08:46:05.701,1.17215,1.17226,1.00,1.10
2017.12.01 08:46:06.211,1.17215,1.17228,1.00,3.00
2017.12.01 08:46:07.779,1.17216,1.17228,1.00,2.25
2017.12.01 08:46:08.411,1.17215,1.17227,1.00,2.06
2017.12.01 08:46:08.973,1.17215,1.17227,1.45,2.25
2017.12.01 08:46:09.619,1.17215,1.17227,1.45,2.25
2017.12.01 08:46:09.953,1.17217,1.17229,1.45,1.87
2017.12.01 08:46:10.693,1.17217,1.1723,1.57,2.44
2017.12.01 08:46:11.220,1.17217,1.1723,3.07,1.13
2017.12.01 08:46:11.481,1.17221,1.17232,1.45,1.87
2017.12.01 08:46:12.005,1.17221,1.17233,1.45,2.63
2017.12.01 08:46:20.204,1.17221,1.17232,1.45,1.31
2017.12.01 08:46:20.746,1.1722,1.17232,1.45,1.87
2017.12.01 08:46:21.054,1.1722,1.17233,2.32,1.62
2017.12.01 08:46:22.843,1.17221,1.17234,1.95,2.63
2017.12.01 08:46:23.512,1.17221,1.17233,1.95,1.69
2017.12.01 08:46:23.976,1.17221,1.17233,1.00,1.50
2017.12.01 08:46:24.367,1.1722,1.17233,1.45,1.50
2017.12.01 08:46:24.680,1.17217,1.1723,1.95,3.00
2017.12.01 08:46:24.905,1.17213,1.17227,2.70,4.31
2017.12.01 08:46:25.342,1.17213,1.17225,1.57,1.00
2017.12.01 08:46:25.892,1.17212,1.17224,2.51,1.12
2017.12.01 08:46:26.453,1.17211,1.17223,1.95,1.12
2017.12.01 08:46:26.981,1.17212,1.17224,1.45,2.44
2017.12.01 08:46:28.147,1.1721,1.17223,1.95,3.19
2017.12.01 08:46:28.250,1.17208,1.1722,4.57,1.00
2017.12.01 08:46:29.074,1.17208,1.1722,1.95,1.87
2017.12.01 08:46:29.434,1.17207,1.17218,2.51,1.00
2017.12.01 08:46:29.973,1.17206,1.17219,4.16,1.87
2017.12.01 08:46:30.486,1.17205,1.17218,3.07,1.12
2017.12.01 08:46:31.062,1.17205,1.17217,2.32,1.00
2017.12.01 08:46:31.576,1.17204,1.17217,3.82,2.06
2017.12.01 08:46:32.116,1.17204,1.17217,4.20,1.00
2017.12.01 08:46:32.635,1.17206,1.17218,1.57,1.87
2017.12.01 08:46:33.088,1.17205,1.17215,1.95,1.00
2017.12.01 08:46:33.295,1.17204,1.17215,1.45,1.87
2017.12.01 08:46:33.760,1.17203,1.17213,1.57,1.00
2017.12.01 08:46:34.303,1.17203,1.17214,1.57,1.00
2017.12.01 08:46:34.876,1.17203,1.17215,1.57,1.12
2017.12.01 08:46:37.949,1.17205,1.17217,1.45,1.63
2017.12.01 08:46:38.474,1.17205,1.17218,1.95,2.06
2017.12.01 08:46:39.835,1.17206,1.17218,1.12,1.00
2017.12.01 08:46:39.889,1.17207,1.1722,1.45,2.25
2017.12.01 08:46:40.206,1.17209,1.17221,1.45,1.87
2017.12.01 08:46:41.844,1.17208,1.17221,1.95,1.87
2017.12.01 08:46:42.172,1.17209,1.17222,3.07,1.87
2017.12.01 08:46:42.224,1.17212,1.17222,1.00,1.12
2017.12.01 08:46:42.887,1.17212,1.17224,1.00,2.62
2017.12.01 08:46:43.404,1.17213,1.17224,1.00,2.62
2017.12.01 08:46:44.386,1.17214,1.17224,1.00,1.87
2017.12.01 08:46:46.121,1.17214,1.17225,1.00,2.25
2017.12.01 08:46:46.700,1.17214,1.17226,1.12,1.00
2017.12.01 08:46:46.753,1.17216,1.17227,1.00,1.20
2017.12.01 08:46:47.291,1.17216,1.17228,1.50,2.62
2017.12.01 08:46:53.642,1.17217,1.17229,2.25,2.06
2017.12.01 08:46:54.031,1.17215,1.17227,3.45,1.50
2017.12.01 08:47:02.332,1.17217,1.17229,1.50,3.75
2017.12.01 08:47:03.352,1.17218,1.17229,1.50,2.06
2017.12.01 08:47:07.029,1.17222,1.17233,2.25,4.95
2017.12.01 08:47:07.330,1.17224,1.17236,1.50,2.62
2017.12.01 08:47:15.007,1.17224,1.17236,1.95,3.00
2017.12.01 08:47:16.083,1.17224,1.17236,1.50,3.00
2017.12.01 08:47:16.768,1.17224,1.17236,1.20,2.81
2017.12.01 08:47:20.070,1.17223,1.17236,4.39,3.00
2017.12.01 08:47:32.523,1.17225,1.17237,1.50,2.70
2017.12.01 08:47:37.497,1.17225,1.17236,1.12,2.19
2017.12.01 08:47:38.022,1.17225,1.17236,1.50,1.69
2017.12.01 08:47:45.663,1.17226,1.17237,2.25,1.87
2017.12.01 08:47:47.242,1.17225,1.17237,2.25,3.37
2017.12.01 08:47:47.787,1.17224,1.17236,2.25,3.00
2017.12.01 08:47:48.101,1.17223,1.17233,1.50,2.25
2017.12.01 08:47:49.708,1.17222,1.17232,1.12,1.87
2017.12.01 08:47:49.763,1.17218,1.17228,3.07,1.00
2017.12.01 08:47:50.281,1.17217,1.17227,1.75,1.00
2017.12.01 08:47:50.802,1.17217,1.17224,1.50,1.00
2017.12.01 08:47:50.855,1.17213,1.17224,2.32,1.00
2017.12.01 08:48:00.736,1.17215,1.17227,1.75,1.87
2017.12.01 08:48:11.254,1.17216,1.17227,1.50,1.56
2017.12.01 08:48:11.599,1.1721,1.1722,1.75,1.37
2017.12.01 08:48:11.651,1.17208,1.1722,1.20,2.25
2017.12.01 08:48:11.703,1.17207,1.17218,3.07,1.00
2017.12.01 08:48:12.027,1.17206,1.17218,3.26,1.50
2017.12.01 08:48:19.948,1.17208,1.17219,1.07,1.87
2017.12.01 08:48:20.451,1.17208,1.17218,1.10,1.37
2017.12.01 08:48:27.078,1.17207,1.17219,1.20,2.62
2017.12.01 08:48:30.868,1.17209,1.1722,1.07,2.25
2017.12.01 08:48:31.380,1.17209,1.17221,3.07,1.75
2017.12.01 08:48:32.939,1.17211,1.17221,1.07,1.75
2017.12.01 08:48:35.557,1.1721,1.17221,1.95,1.75
2017.12.01 08:48:36.062,1.1721,1.17222,2.32,2.62
2017.12.01 08:48:38.403,1.1721,1.17222,1.87,2.62
2017.12.01 08:48:43.920,1.1721,1.17222,1.87,2.62
2017.12.01 08:48:46.140,1.17211,1.17223,1.87,2.62
2017.12.01 08:48:53.746,1.17213,1.17223,1.37,1.00
2017.12.01 08:48:54.128,1.1721,1.17221,2.25,1.12
2017.12.01 08:48:54.450,1.17209,1.1722,1.37,1.50
2017.12.01 08:48:57.277,1.17207,1.1722,3.75,3.37
2017.12.01 08:48:57.805,1.17207,1.17218,2.62,1.37
2017.12.01 08:49:01.517,1.17206,1.17217,3.22,1.37
2017.12.01 08:49:01.905,1.17206,1.17217,2.70,1.50
2017.12.01 08:49:02.381,1.17206,1.17217,1.37,1.50
2017.12.01 08:49:03.304,1.17206,1.17217,1.75,1.12
2017.12.01 08:49:05.313,1.17205,1.17216,1.50,2.62
2017.12.01 08:49:05.846,1.17204,1.17215,1.37,1.50
2017.12.01 08:49:06.924,1.17204,1.17214,1.00,1.50
2017.12.01 08:49:07.472,1.17204,1.17215,1.37,2.62
2017.12.01 08:49:10.147,1.17204,1.17214,1.10,1.87
2017.12.01 08:49:10.682,1.17204,1.17214,1.47,1.50
2017.12.01 08:49:12.297,1.17204,1.17214,1.47,1.69
2017.12.01 08:49:12.452,1.172,1.17211,1.95,1.50
2017.12.01 08:49:12.660,1.17202,1.17212,1.47,1.12
2017.12.01 08:49:16.548,1.17201,1.17211,1.57,1.12
2017.12.01 08:49:17.581,1.17201,1.17212,2.14,1.12
2017.12.01 08:49:19.281,1.17201,1.17211,1.95,1.25
2017.12.01 08:49:19.907,1.17201,1.1721,1.95,1.00
2017.12.01 08:49:23.829,1.17201,1.1721,1.10,1.50
2017.12.01 08:49:30.057,1.17201,1.17211,1.95,1.12
2017.12.01 08:49:32.359,1.172,1.1721,1.87,1.50
2017.12.01 08:49:32.887,1.172,1.1721,2.47,1.87
2017.12.01 08:49:38.585,1.172,1.1721,2.85,2.25
2017.12.01 08:49:40.615,1.17202,1.17211,1.10,1.75
